id,student_id,section_id,school_year,term_id,numeric_grade_earned,alpha_grade_earned,is_final_grade,credits_attempted,credits_earned,grad_credit_type
m1543,st147,sec39,2021,term5,66,D,No,5,5,
m1544,st147,sec40,2021,term5,100,A,No,5,5,
m1545,st147,sec41,2021,term5,48,F,No,5,0,
m1546,st147,sec42,2021,term5,48,F,No,5,0,
m1547,st147,sec46,2021,term6,85,B,No,5,5,
m1548,st147,sec47,2021,term6,48,F,No,5,0,
m1549,st147,sec48,2021,term6,65,D,No,5,5,
m1550,st147,sec49,2021,term6,56,F,No,5,0,
m1551,st147,sec50,2021,term6,63,D,No,5,5,
m1552,st147,sec51,2021,term6,48,F,No,5,0,
m1553,st148,sec37,2021,term5,76,C,No,5,5,
m1554,st148,sec38,2021,term5,68,D,No,5,5,
m1555,st148,sec39,2021,term5,48,F,No,5,0,
m1556,st148,sec40,2021,term5,69,D,No,5,5,
m1557,st148,sec41,2021,term5,68,D,No,5,5,
m1558,st148,sec42,2021,term5,48,F,No,5,0,
m1559,st148,sec46,2021,term6,73,C,No,5,5,
m1560,st148,sec47,2021,term6,65,D,No,5,5,
m1561,st148,sec48,2021,term6,48,F,No,5,0,
m1562,st148,sec49,2021,term6,91,A,No,5,5,
m1563,st148,sec50,2021,term6,65,D,No,5,5,
m1564,st148,sec51,2021,term6,48,F,No,5,0,
m1565,st149,sec37,2021,term5,102,A,No,5,5,
m1566,st150,sec38,2021,term5,59,F,No,5,0,
m1567,st151,sec39,2021,term5,48,F,No,5,0,
m1568,st152,sec40,2021,term5,109,A,No,5,5,
m1569,st153,sec41,2021,term5,48,F,No,5,0,
m1570,st154,sec42,2021,term5,48,F,No,5,0,
m1571,st155,sec46,2021,term6,79,C,No,5,5,
m1572,st156,sec47,2021,term6,48,F,No,5,0,
m1573,st157,sec48,2021,term6,48,F,No,5,0,
m1574,st158,sec49,2021,term6,73,C,No,5,5,
m1575,st159,sec50,2021,term6,48,F,No,5,0,
m1576,st160,sec51,2021,term6,48,F,No,5,0,
m1577,st150,sec37,2021,term5,98,A,No,5,5,
m1578,st150,sec38,2021,term5,66,D,No,5,5,
m1579,st150,sec39,2021,term5,48,F,No,5,0,
m1580,st150,sec40,2021,term5,64,D,No,5,5,
m1581,st150,sec41,2021,term5,48,F,No,5,0,
m1582,st150,sec42,2021,term5,59,F,No,5,0,
m1583,st150,sec46,2021,term6,107,A,No,5,5,
m1584,st150,sec47,2021,term6,48,F,No,5,0,
m1585,st150,sec48,2021,term6,62,D,No,5,5,
m1586,st150,sec49,2021,term6,75,C,No,5,5,
m1587,st150,sec50,2021,term6,48,F,No,5,0,
m1588,st150,sec51,2021,term6,48,F,No,5,0,
m1589,st151,sec37,2021,term5,86,B,No,5,5,
m1590,st151,sec38,2021,term5,48,F,No,5,0,
m1591,st151,sec39,2021,term5,48,F,No,5,0,
m1592,st151,sec40,2021,term5,71,C,No,5,5,
m1593,st151,sec41,2021,term5,63,D,No,5,5,
m1594,st151,sec42,2021,term5,48,F,No,5,0,
m1595,st151,sec46,2021,term6,80,B,No,5,5,
m1596,st151,sec47,2021,term6,48,F,No,5,0,
m1597,st151,sec48,2021,term6,48,F,No,5,0,
m1598,st151,sec49,2021,term6,55,F,No,5,0,
m1599,st151,sec50,2021,term6,48,F,No,5,0,
m1600,st151,sec51,2021,term6,65,D,No,5,5,
m1601,st152,sec37,2021,term5,74,C,No,5,5,
m1602,st152,sec38,2021,term5,48,F,No,5,0,
m1603,st152,sec39,2021,term5,48,F,No,5,0,
m1604,st152,sec40,2021,term5,71,C,No,5,5,
m1605,st152,sec41,2021,term5,48,F,No,5,0,
m1606,st152,sec42,2021,term5,48,F,No,5,0,
m1607,st152,sec46,2021,term6,78,C,No,5,5,
m1608,st152,sec47,2021,term6,48,F,No,5,0,
m1609,st152,sec48,2021,term6,48,F,No,5,0,
m1610,st152,sec49,2021,term6,104,A,No,5,5,
m1611,st152,sec50,2021,term6,56,F,No,5,0,
m1612,st152,sec51,2021,term6,49,F,No,5,0,
m1613,st153,sec37,2021,term5,64,D,No,5,5,
m1614,st153,sec38,2021,term5,49,F,No,5,0,
m1615,st153,sec39,2021,term5,55,F,No,5,0,
m1616,st153,sec40,2021,term5,56,F,No,5,0,
m1617,st153,sec41,2021,term5,49,F,No,5,0,
m1618,st153,sec42,2021,term5,49,F,No,5,0,
m1619,st153,sec46,2021,term6,99,A,No,5,5,
m1620,st153,sec47,2021,term6,65,D,No,5,5,
m1621,st153,sec48,2021,term6,49,F,No,5,0,
m1622,st153,sec49,2021,term6,55,F,No,5,0,
m1623,st153,sec50,2021,term6,68,D,No,5,5,
m1624,st153,sec51,2021,term6,60,D,No,5,5,
m1625,st154,sec37,2021,term5,103,A,No,5,5,
m1626,st154,sec38,2021,term5,57,F,No,5,0,
m1627,st154,sec39,2021,term5,49,F,No,5,0,
m1628,st154,sec40,2021,term5,73,C,No,5,5,
m1629,st154,sec41,2021,term5,49,F,No,5,0,
m1630,st154,sec42,2021,term5,59,F,No,5,0,
m1631,st154,sec46,2021,term6,93,A,No,5,5,
m1632,st154,sec47,2021,term6,49,F,No,5,0,
m1633,st154,sec48,2021,term6,49,F,No,5,0,
m1634,st154,sec49,2021,term6,106,A,No,5,5,
m1635,st154,sec50,2021,term6,49,F,No,5,0,
m1636,st154,sec51,2021,term6,49,F,No,5,0,
m1637,st155,sec37,2021,term5,88,B,No,5,5,
m1638,st155,sec38,2021,term5,49,F,No,5,0,
m1639,st155,sec39,2021,term5,49,F,No,5,0,
m1640,st155,sec40,2021,term5,75,C,No,5,5,
m1641,st155,sec41,2021,term5,49,F,No,5,0,
m1642,st155,sec42,2021,term5,49,F,No,5,0,
m1643,st155,sec46,2021,term6,91,A,No,5,5,
m1644,st155,sec47,2021,term6,49,F,No,5,0,
m1645,st155,sec48,2021,term6,68,D,No,5,5,
m1646,st155,sec49,2021,term6,78,C,No,5,5,
m1647,st155,sec50,2021,term6,49,F,No,5,0,
m1648,st155,sec51,2021,term6,68,D,No,5,5,
m1649,st156,sec43,2021,term5,76,C,No,5,5,
m1650,st156,sec44,2021,term5,60,D,No,5,5,
m1651,st156,sec45,2021,term5,65,D,No,5,5,
m1652,st156,sec52,2021,term6,73,C,No,5,5,
m1653,st156,sec53,2021,term6,58,F,No,5,0,
m1654,st156,sec54,2021,term6,49,F,No,5,0,
m1655,st157,sec43,2021,term5,73,C,No,5,5,
m1656,st157,sec44,2021,term5,49,F,No,5,0,
m1657,st157,sec45,2021,term5,49,F,No,5,0,
m1658,st157,sec52,2021,term6,91,A,No,5,5,
m1659,st157,sec53,2021,term6,49,F,No,5,0,
m1660,st157,sec54,2021,term6,49,F,No,5,0,
m1661,st158,sec43,2021,term5,91,A,No,5,5,
m1662,st158,sec44,2021,term5,64,D,No,5,5,
m1663,st158,sec45,2021,term5,49,F,No,5,0,
m1664,st158,sec52,2021,term6,76,C,No,5,5,
m1665,st158,sec53,2021,term6,49,F,No,5,0,
m1666,st158,sec54,2021,term6,49,F,No,5,0,
m1667,st159,sec43,2021,term5,65,D,No,5,5,
m1668,st159,sec44,2021,term5,62,D,No,5,5,
m1669,st159,sec45,2021,term5,49,F,No,5,0,
m1670,st159,sec52,2021,term6,59,F,No,5,0,
m1671,st159,sec53,2021,term6,49,F,No,5,0,
m1672,st159,sec54,2021,term6,49,F,No,5,0,
m1673,st160,sec43,2021,term5,98,A,No,5,5,
m1674,st160,sec44,2021,term5,69,D,No,5,5,
m1675,st160,sec45,2021,term5,49,F,No,5,0,
m1676,st160,sec52,2021,term6,84,B,No,5,5,
m1677,st160,sec53,2021,term6,49,F,No,5,0,
m1678,st160,sec54,2021,term6,49,F,No,5,0,
m1679,st161,sec55,2021,term7,70,C,No,5,5,
m1680,st161,sec56,2021,term7,42,F,No,5,0,
m1681,st161,sec57,2021,term7,42,F,No,5,0,
m1682,st161,sec58,2021,term7,100,A,No,5,5,
m1683,st161,sec59,2021,term7,42,F,No,5,0,
m1684,st161,sec60,2021,term7,42,F,No,5,0,
m1685,st161,sec64,2021,term8,106,A,No,5,5,
m1686,st161,sec65,2021,term8,52,F,No,5,0,
m1687,st161,sec66,2021,term8,52,F,No,5,0,
m1688,st161,sec67,2021,term8,110,A,No,5,5,
m1689,st161,sec68,2021,term8,69,D,No,5,5,
m1690,st161,sec69,2021,term8,52,F,No,5,0,
m1691,st162,sec55,2021,term7,91,A,No,5,5,
m1692,st162,sec56,2021,term7,52,F,No,5,0,
m1693,st162,sec57,2021,term7,52,F,No,5,0,
m1694,st162,sec58,2021,term7,108,A,No,5,5,
m1695,st162,sec59,2021,term7,65,D,No,5,5,
m1696,st162,sec60,2021,term7,52,F,No,5,0,
m1697,st162,sec64,2021,term8,87,B,No,5,5,
m1698,st162,sec65,2021,term8,52,F,No,5,0,
m1699,st162,sec66,2021,term8,61,D,No,5,5,
m1700,st162,sec67,2021,term8,69,D,No,5,5,
m1701,st162,sec68,2021,term8,52,F,No,5,0,
m1702,st162,sec69,2021,term8,52,F,No,5,0,
m1703,st163,sec55,2021,term7,108,A,No,5,5,
m1704,st163,sec56,2021,term7,52,F,No,5,0,
m1705,st163,sec57,2021,term7,52,F,No,5,0,
m1706,st163,sec58,2021,term7,93,A,No,5,5,
m1707,st163,sec59,2021,term7,52,F,No,5,0,
m1708,st163,sec60,2021,term7,56,F,No,5,0,
m1709,st163,sec64,2021,term8,56,F,No,5,0,
m1710,st163,sec65,2021,term8,52,F,No,5,0,
m1711,st163,sec66,2021,term8,52,F,No,5,0,
m1712,st163,sec67,2021,term8,75,C,No,5,5,
m1713,st163,sec68,2021,term8,56,F,No,5,0,
m1714,st163,sec69,2021,term8,61,D,No,5,5,
m1715,st164,sec55,2021,term7,92,A,No,5,5,
m1716,st164,sec56,2021,term7,52,F,No,5,0,
m1717,st164,sec57,2021,term7,52,F,No,5,0,
m1718,st164,sec58,2021,term7,95,A,No,5,5,
m1719,st164,sec59,2021,term7,52,F,No,5,0,
m1720,st164,sec60,2021,term7,52,F,No,5,0,
m1721,st164,sec64,2021,term8,87,B,No,5,5,
m1722,st164,sec65,2021,term8,52,F,No,5,0,
m1723,st164,sec66,2021,term8,68,D,No,5,5,
m1724,st164,sec67,2021,term8,92,A,No,5,5,
m1725,st164,sec68,2021,term8,52,F,No,5,0,
m1726,st164,sec69,2021,term8,52,F,No,5,0,
m1727,st165,sec55,2021,term7,66,D,No,5,5,
m1728,st165,sec56,2021,term7,62,D,No,5,5,
m1729,st165,sec57,2021,term7,52,F,No,5,0,
m1730,st165,sec58,2021,term7,61,D,No,5,5,
m1731,st165,sec59,2021,term7,64,D,No,5,5,
m1732,st165,sec60,2021,term7,69,D,No,5,5,
m1733,st165,sec64,2021,term8,62,D,No,5,5,
m1734,st165,sec65,2021,term8,52,F,No,5,0,
m1735,st165,sec66,2021,term8,61,D,No,5,5,
m1736,st165,sec67,2021,term8,57,F,No,5,0,
m1737,st165,sec68,2021,term8,52,F,No,5,0,
m1738,st165,sec69,2021,term8,52,F,No,5,0,
m1739,st166,sec55,2021,term7,65,D,No,5,5,
m1740,st166,sec56,2021,term7,52,F,No,5,0,
m1741,st166,sec57,2021,term7,52,F,No,5,0,
m1742,st166,sec58,2021,term7,94,A,No,5,5,
m1743,st166,sec59,2021,term7,67,D,No,5,5,
m1744,st166,sec60,2021,term7,52,F,No,5,0,
m1745,st166,sec64,2021,term8,64,D,No,5,5,
m1746,st166,sec65,2021,term8,52,F,No,5,0,
m1747,st166,sec66,2021,term8,68,D,No,5,5,
m1748,st166,sec67,2021,term8,72,C,No,5,5,
m1749,st166,sec68,2021,term8,52,F,No,5,0,
m1750,st166,sec69,2021,term8,52,F,No,5,0,
m1751,st167,sec55,2021,term7,90,A,No,5,5,
m1752,st167,sec56,2021,term7,52,F,No,5,0,
m1753,st167,sec57,2021,term7,52,F,No,5,0,
m1754,st167,sec58,2021,term7,100,A,No,5,5,
m1755,st167,sec59,2021,term7,52,F,No,5,0,
m1756,st167,sec60,2021,term7,50,F,No,5,0,
m1757,st167,sec64,2021,term8,93,A,No,5,5,
m1758,st167,sec65,2021,term8,50,F,No,5,0,
m1759,st167,sec66,2021,term8,50,F,No,5,0,
m1760,st167,sec67,2021,term8,63,D,No,5,5,
m1761,st167,sec68,2021,term8,56,F,No,5,0,
m1762,st167,sec69,2021,term8,47,F,No,5,0,
m1763,st168,sec55,2021,term7,93,A,No,5,5,
m1764,st168,sec56,2021,term7,50,F,No,5,0,
m1765,st168,sec57,2021,term7,47,F,No,5,0,
m1766,st168,sec58,2021,term7,77,C,No,5,5,
m1767,st168,sec59,2021,term7,57,F,No,5,0,
m1768,st168,sec60,2021,term7,50,F,No,5,0,
m1769,st168,sec64,2021,term8,95,A,No,5,5,
m1770,st168,sec65,2021,term8,47,F,No,5,0,
m1771,st168,sec66,2021,term8,50,F,No,5,0,
m1772,st168,sec67,2021,term8,99,A,No,5,5,
m1773,st168,sec68,2021,term8,50,F,No,5,0,
m1774,st168,sec69,2021,term8,50,F,No,5,0,
m1775,st169,sec55,2021,term7,61,D,No,5,5,
m1776,st169,sec56,2021,term7,47,F,No,5,0,
m1777,st169,sec57,2021,term7,50,F,No,5,0,
m1778,st169,sec58,2021,term7,59,F,No,5,0,
m1779,st169,sec59,2021,term7,59,F,No,5,0,
m1780,st169,sec60,2021,term7,50,F,No,5,0,
m1781,st169,sec64,2021,term8,96,A,No,5,5,
m1782,st169,sec65,2021,term8,50,F,No,5,0,
m1783,st169,sec66,2021,term8,50,F,No,5,0,
m1784,st169,sec67,2021,term8,83,B,No,5,5,
m1785,st169,sec68,2021,term8,50,F,No,5,0,
m1786,st169,sec69,2021,term8,47,F,No,5,0,
m1787,st170,sec55,2021,term7,63,D,No,5,5,
m1788,st170,sec56,2021,term7,50,F,No,5,0,
m1789,st170,sec57,2021,term7,50,F,No,5,0,
m1790,st170,sec58,2021,term7,94,A,No,5,5,
m1791,st170,sec59,2021,term7,50,F,No,5,0,
m1792,st170,sec60,2021,term7,58,F,No,5,0,
m1793,st170,sec64,2021,term8,56,F,No,5,0,
m1794,st170,sec65,2021,term8,47,F,No,5,0,
m1795,st170,sec66,2021,term8,52,F,No,5,0,
m1796,st170,sec67,2021,term8,66,D,No,5,5,
m1797,st170,sec68,2021,term8,50,F,No,5,0,
m1798,st170,sec69,2021,term8,50,F,No,5,0,
m1799,st171,sec55,2021,term7,79,C,No,5,5,
m1800,st171,sec56,2021,term7,56,F,No,5,0,
m1801,st171,sec57,2021,term7,50,F,No,5,0,
m1802,st171,sec58,2021,term7,66,D,No,5,5,
m1803,st171,sec59,2021,term7,47,F,No,5,0,
m1804,st171,sec60,2021,term7,47,F,No,5,0,
m1805,st171,sec64,2021,term8,66,D,No,5,5,
m1806,st171,sec65,2021,term8,50,F,No,5,0,
m1807,st171,sec66,2021,term8,50,F,No,5,0,
m1808,st171,sec67,2021,term8,74,C,No,5,5,
m1809,st171,sec68,2021,term8,47,F,No,5,0,
m1810,st171,sec69,2021,term8,50,F,No,5,0,
m1811,st172,sec55,2021,term7,95,A,No,5,5,
m1812,st172,sec56,2021,term7,50,F,No,5,0,
m1813,st172,sec57,2021,term7,47,F,No,5,0,
m1814,st172,sec58,2021,term7,97,A,No,5,5,
m1815,st172,sec59,2021,term7,52,F,No,5,0,
m1816,st172,sec60,2021,term7,50,F,No,5,0,
m1817,st172,sec64,2021,term8,81,B,No,5,5,
m1818,st172,sec65,2021,term8,52,F,No,5,0,
m1819,st172,sec66,2021,term8,50,F,No,5,0,
m1820,st172,sec67,2021,term8,74,C,No,5,5,
m1821,st172,sec68,2021,term8,55,F,No,5,0,
m1822,st172,sec69,2021,term8,55,F,No,5,0,
m1823,st173,sec55,2021,term7,56,F,No,5,0,
m1824,st173,sec56,2021,term7,55,F,No,5,0,
m1825,st173,sec57,2021,term7,47,F,No,5,0,
m1826,st173,sec58,2021,term7,72,C,No,5,5,
m1827,st173,sec59,2021,term7,47,F,No,5,0,
m1828,st173,sec60,2021,term7,55,F,No,5,0,
m1829,st173,sec64,2021,term8,73,C,No,5,5,
m1830,st173,sec65,2021,term8,55,F,No,5,0,
m1831,st173,sec66,2021,term8,55,F,No,5,0,
m1832,st173,sec67,2021,term8,101,A,No,5,5,
m1833,st173,sec68,2021,term8,55,F,No,5,0,
m1834,st173,sec69,2021,term8,55,F,No,5,0,
m1835,st174,sec55,2021,term7,58,F,No,5,0,
m1836,st174,sec56,2021,term7,55,F,No,5,0,
m1837,st174,sec57,2021,term7,55,F,No,5,0,
m1838,st174,sec58,2021,term7,66,D,No,5,5,
m1839,st174,sec59,2021,term7,47,F,No,5,0,
m1840,st174,sec60,2021,term7,55,F,No,5,0,
m1841,st174,sec64,2021,term8,103,A,No,5,5,
m1842,st174,sec65,2021,term8,55,F,No,5,0,
m1843,st174,sec66,2021,term8,55,F,No,5,0,
m1844,st174,sec67,2021,term8,90,A,No,5,5,
m1845,st174,sec68,2021,term8,55,F,No,5,0,
m1846,st174,sec69,2021,term8,55,F,No,5,0,
m1847,st175,sec55,2021,term7,68,D,No,5,5,
m1848,st175,sec56,2021,term7,55,F,No,5,0,
m1849,st175,sec57,2021,term7,52,F,No,5,0,
m1850,st175,sec58,2021,term7,106,A,No,5,5,
m1851,st175,sec59,2021,term7,55,F,No,5,0,
m1852,st175,sec60,2021,term7,55,F,No,5,0,
m1853,st175,sec64,2021,term8,104,A,No,5,5,
m1854,st175,sec65,2021,term8,52,F,No,5,0,
m1855,st175,sec66,2021,term8,55,F,No,5,0,
m1856,st175,sec67,2021,term8,85,B,No,5,5,
m1857,st175,sec68,2021,term8,55,F,No,5,0,
m1858,st175,sec69,2021,term8,55,F,No,5,0,
m1859,st176,sec61,2021,term7,69,D,No,5,5,
m1860,st176,sec62,2021,term7,55,F,No,5,0,
m1861,st176,sec63,2021,term7,55,F,No,5,0,
m1862,st176,sec70,2021,term8,105,A,No,5,5,
m1863,st176,sec71,2021,term8,52,F,No,5,0,
m1864,st176,sec72,2021,term8,52,F,No,5,0,
m1865,st177,sec61,2021,term7,103,A,No,5,5,
m1866,st177,sec62,2021,term7,52,F,No,5,0,
m1867,st177,sec63,2021,term7,52,F,No,5,0,
m1868,st177,sec70,2021,term8,69,D,No,5,5,
m1869,st177,sec71,2021,term8,59,F,No,5,0,
m1870,st177,sec72,2021,term8,52,F,No,5,0,
m1871,st178,sec61,2021,term7,96,A,No,5,5,
m1872,st178,sec62,2021,term7,47,F,No,5,0,
m1873,st178,sec63,2021,term7,47,F,No,5,0,
m1874,st178,sec70,2021,term8,99,A,No,5,5,
m1875,st178,sec71,2021,term8,52,F,No,5,0,
m1876,st178,sec72,2021,term8,56,F,No,5,0,
m1877,st179,sec61,2021,term7,84,B,No,5,5,
m1878,st179,sec62,2021,term7,52,F,No,5,0,
m1879,st179,sec63,2021,term7,52,F,No,5,0,
m1880,st179,sec70,2021,term8,73,C,No,5,5,
m1881,st179,sec71,2021,term8,47,F,No,5,0,
m1882,st179,sec72,2021,term8,47,F,No,5,0,
m1883,st180,sec61,2021,term7,76,C,No,5,5,
m1884,st180,sec62,2021,term7,52,F,No,5,0,
m1885,st180,sec63,2021,term7,52,F,No,5,0,
m1886,st180,sec70,2021,term8,75,C,No,5,5,
m1887,st180,sec71,2021,term8,52,F,No,5,0,
m1888,st180,sec72,2021,term8,47,F,No,5,0,
m1889,st181,sec73,2021,term9,95,A,No,5,5,
m1890,st181,sec74,2021,term9,47,F,No,5,0,
m1891,st181,sec75,2021,term9,52,F,No,5,0,
m1892,st181,sec76,2021,term9,99,A,No,5,5,
m1893,st181,sec77,2021,term9,57,F,No,5,0,
m1894,st181,sec78,2021,term9,52,F,No,5,0,
m1895,st181,sec82,2021,term10,58,F,No,5,0,
m1896,st181,sec83,2021,term10,52,F,No,5,0,
m1897,st181,sec84,2021,term10,55,F,No,5,0,
m1898,st181,sec85,2021,term10,84,B,No,5,5,
m1899,st181,sec86,2021,term10,52,F,No,5,0,
m1900,st181,sec87,2021,term10,47,F,No,5,0,
m1901,st182,sec73,2021,term9,102,A,No,5,5,
m1902,st182,sec74,2021,term9,52,F,No,5,0,
m1903,st182,sec75,2021,term9,52,F,No,5,0,
m1904,st182,sec76,2021,term9,66,D,No,5,5,
m1905,st182,sec77,2021,term9,52,F,No,5,0,
m1906,st182,sec78,2021,term9,47,F,No,5,0,
m1907,st182,sec82,2021,term10,91,A,No,5,5,
m1908,st182,sec83,2021,term10,52,F,No,5,0,
m1909,st182,sec84,2021,term10,52,F,No,5,0,
m1910,st182,sec85,2021,term10,103,A,No,5,5,
m1911,st182,sec86,2021,term10,47,F,No,5,0,
m1912,st182,sec87,2021,term10,52,F,No,5,0,
m1913,st183,sec73,2021,term9,87,B,No,5,5,
m1914,st183,sec74,2021,term9,57,F,No,5,0,
m1915,st183,sec75,2021,term9,52,F,No,5,0,
m1916,st183,sec76,2021,term9,79,C,No,5,5,
m1917,st183,sec77,2021,term9,52,F,No,5,0,
m1918,st183,sec78,2021,term9,52,F,No,5,0,
m1919,st183,sec82,2021,term10,71,C,No,5,5,
m1920,st183,sec83,2021,term10,52,F,No,5,0,
m1921,st183,sec84,2021,term10,52,F,No,5,0,
m1922,st183,sec85,2021,term10,97,A,No,5,5,
m1923,st183,sec86,2021,term10,52,F,No,5,0,
m1924,st183,sec87,2021,term10,52,F,No,5,0,
m1925,st184,sec73,2021,term9,52,F,No,5,0,
m1926,st184,sec74,2021,term9,102,A,No,5,5,
m1927,st184,sec75,2021,term9,56,F,No,5,0,
m1928,st184,sec76,2021,term9,59,F,No,5,0,
m1929,st184,sec77,2021,term9,92,A,No,5,5,
m1930,st184,sec78,2021,term9,47,F,No,5,0,
m1931,st184,sec82,2021,term10,47,F,No,5,0,
m1932,st184,sec83,2021,term10,86,B,No,5,5,
m1933,st184,sec84,2021,term10,59,F,No,5,0,
m1934,st184,sec85,2021,term10,51,F,No,5,0,
m1935,st184,sec86,2021,term10,80,B,No,5,5,
m1936,st184,sec87,2021,term10,56,F,No,5,0,
m1937,st185,sec73,2021,term9,51,F,No,5,0,
m1938,st185,sec74,2021,term9,79,C,No,5,5,
m1939,st185,sec75,2021,term9,47,F,No,5,0,
m1940,st185,sec76,2021,term9,51,F,No,5,0,
m1941,st185,sec77,2021,term9,67,D,No,5,5,
m1942,st185,sec78,2021,term9,47,F,No,5,0,
m1943,st185,sec82,2021,term10,54,F,No,5,0,
m1944,st185,sec83,2021,term10,60,D,No,5,5,
m1945,st185,sec84,2021,term10,52,F,No,5,0,
m1946,st185,sec85,2021,term10,58,F,No,5,0,
m1947,st185,sec86,2021,term10,95,A,No,5,5,
m1948,st185,sec87,2021,term10,51,F,No,5,0,
m1949,st186,sec73,2021,term9,47,F,No,5,0,
m1950,st186,sec74,2021,term9,98,A,No,5,5,
m1951,st186,sec75,2021,term9,47,F,No,5,0,
m1952,st186,sec76,2021,term9,55,F,No,5,0,
m1953,st186,sec77,2021,term9,55,F,No,5,0,
m1954,st186,sec78,2021,term9,50,F,No,5,0,
m1955,st186,sec82,2021,term10,47,F,No,5,0,
m1956,st186,sec83,2021,term10,92,A,No,5,5,
m1957,st186,sec84,2021,term10,51,F,No,5,0,
m1958,st186,sec85,2021,term10,51,F,No,5,0,
m1959,st186,sec86,2021,term10,104,A,No,5,5,
m1960,st186,sec87,2021,term10,47,F,No,5,0,
m1961,st187,sec73,2021,term9,47,F,No,5,0,
m1962,st187,sec74,2021,term9,104,A,No,5,5,
m1963,st187,sec75,2021,term9,51,F,No,5,0,
m1964,st187,sec76,2021,term9,47,F,No,5,0,
m1965,st187,sec77,2021,term9,93,A,No,5,5,
m1966,st187,sec78,2021,term9,47,F,No,5,0,
m1967,st187,sec82,2021,term10,47,F,No,5,0,
m1968,st187,sec83,2021,term10,70,C,No,5,5,
m1969,st187,sec84,2021,term10,57,F,No,5,0,
m1970,st187,sec85,2021,term10,51,F,No,5,0,
m1971,st187,sec86,2021,term10,65,D,No,5,5,
m1972,st187,sec87,2021,term10,51,F,No,5,0,
m1973,st188,sec73,2021,term9,51,F,No,5,0,
m1974,st188,sec74,2021,term9,99,A,No,5,5,
m1975,st188,sec75,2021,term9,59,F,No,5,0,
m1976,st188,sec76,2021,term9,47,F,No,5,0,
m1977,st188,sec77,2021,term9,57,F,No,5,0,
m1978,st188,sec78,2021,term9,51,F,No,5,0,
m1979,st188,sec82,2021,term10,51,F,No,5,0,
m1980,st188,sec83,2021,term10,63,D,No,5,5,
m1981,st188,sec84,2021,term10,47,F,No,5,0,
m1982,st188,sec85,2021,term10,47,F,No,5,0,
m1983,st188,sec86,2021,term10,108,A,No,5,5,
m1984,st188,sec87,2021,term10,47,F,No,5,0,
m1985,st189,sec73,2021,term9,47,F,No,5,0,
m1986,st189,sec74,2021,term9,81,B,No,5,5,
m1987,st189,sec75,2021,term9,47,F,No,5,0,
m1988,st189,sec76,2021,term9,47,F,No,5,0,
m1989,st189,sec77,2021,term9,72,C,No,5,5,
m1990,st189,sec78,2021,term9,47,F,No,5,0,
m1991,st189,sec82,2021,term10,59,F,No,5,0,
m1992,st189,sec83,2021,term10,91,A,No,5,5,
m1993,st189,sec84,2021,term10,51,F,No,5,0,
m1994,st189,sec85,2021,term10,42,F,No,5,0,
m1995,st189,sec86,2021,term10,97,A,No,5,5,
m1996,st189,sec87,2021,term10,47,F,No,5,0,
m1997,st190,sec73,2021,term9,47,F,No,5,0,
m1998,st190,sec74,2021,term9,80,B,No,5,5,
m1999,st190,sec75,2021,term9,47,F,No,5,0,
m2000,st190,sec76,2021,term9,47,F,No,5,0,
m2001,st190,sec77,2021,term9,62,D,No,5,5,
m2002,st190,sec78,2021,term9,47,F,No,5,0,
m2003,st190,sec82,2021,term10,52,F,No,5,0,
m2004,st190,sec83,2021,term10,69,D,No,5,5,
m2005,st190,sec84,2021,term10,52,F,No,5,0,
m2006,st190,sec85,2021,term10,52,F,No,5,0,
m2007,st190,sec86,2021,term10,106,A,No,5,5,
m2008,st190,sec87,2021,term10,52,F,No,5,0,
m2009,st191,sec73,2021,term9,52,F,No,5,0,
m2010,st191,sec74,2021,term9,57,F,No,5,0,
m2011,st191,sec75,2021,term9,52,F,No,5,0,
m2012,st191,sec76,2021,term9,52,F,No,5,0,
m2013,st191,sec77,2021,term9,110,A,No,5,5,
m2014,st191,sec78,2021,term9,52,F,No,5,0,
m2015,st191,sec82,2021,term10,52,F,No,5,0,
m2016,st191,sec83,2021,term10,70,C,No,5,5,
m2017,st191,sec84,2021,term10,52,F,No,5,0,
m2018,st191,sec85,2021,term10,59,F,No,5,0,
m2019,st191,sec86,2021,term10,57,F,No,5,0,
m2020,st191,sec87,2021,term10,52,F,No,5,0,
m2021,st192,sec73,2021,term9,42,F,No,5,0,
m2022,st192,sec74,2021,term9,95,A,No,5,5,
m2023,st192,sec75,2021,term9,42,F,No,5,0,
m2024,st192,sec76,2021,term9,52,F,No,5,0,
m2025,st192,sec77,2021,term9,73,C,No,5,5,
m2026,st192,sec78,2021,term9,42,F,No,5,0,
m2027,st192,sec82,2021,term10,47,F,No,5,0,
m2028,st192,sec83,2021,term10,60,D,No,5,5,
m2029,st192,sec84,2021,term10,52,F,No,5,0,
m2030,st192,sec85,2021,term10,59,F,No,5,0,
m2031,st192,sec86,2021,term10,56,F,No,5,0,
m2032,st192,sec87,2021,term10,52,F,No,5,0,
m2033,st193,sec73,2021,term9,42,F,No,5,0,
m2034,st193,sec74,2021,term9,83,B,No,5,5,
m2035,st193,sec75,2021,term9,52,F,No,5,0,
m2036,st193,sec76,2021,term9,52,F,No,5,0,
m2037,st193,sec77,2021,term9,79,C,No,5,5,
m2038,st193,sec78,2021,term9,52,F,No,5,0,
m2039,st193,sec82,2021,term10,52,F,No,5,0,
