id,student_id,school_year,school_id,attendance_date,all_day,Period,section_id,A,alpha_grade_earned,PresenceFlag,attendance_status,attendance_type,attendance_sequence
att1339,st125,2020,sch2,8/15/2020,No,1,sec28,P,B,1,Present,ClassSectionAttendance,0
att1340,st125,2020,sch2,8/15/2020,No,1,sec29,A,F,1,Absent,ClassSectionAttendance,0
att1341,st125,2020,sch2,8/15/2020,No,1,sec30,A,F,1,Absent,ClassSectionAttendance,0
att1342,st125,2020,sch2,8/15/2020,No,1,sec31,P,D,1,Present,ClassSectionAttendance,0
att1343,st125,2020,sch2,8/15/2020,No,1,sec32,A,F,1,Absent,ClassSectionAttendance,0
att1344,st125,2020,sch2,8/15/2020,No,1,sec33,A,F,1,Absent,ClassSectionAttendance,0
att1345,st126,2020,sch2,8/15/2020,No,1,sec19,P,D,1,Present,ClassSectionAttendance,0
att1346,st126,2020,sch2,8/15/2020,No,1,sec20,P,D,1,Present,ClassSectionAttendance,0
att1347,st126,2020,sch2,8/15/2020,No,1,sec21,P,F,1,Present,ClassSectionAttendance,0
att1348,st126,2020,sch2,8/15/2020,No,1,sec22,P,C,1,Present,ClassSectionAttendance,0
att1349,st126,2020,sch2,8/15/2020,No,1,sec23,A,F,1,Absent,ClassSectionAttendance,0
att1350,st126,2020,sch2,8/15/2020,No,1,sec24,A,F,1,Absent,ClassSectionAttendance,0
att1351,st126,2020,sch2,8/15/2020,No,1,sec28,P,A,1,Present,ClassSectionAttendance,0
att1352,st126,2020,sch2,8/15/2020,No,1,sec29,P,D,1,Present,ClassSectionAttendance,0
att1353,st126,2020,sch2,8/15/2020,No,1,sec30,A,F,1,Absent,ClassSectionAttendance,0
att1354,st126,2020,sch2,8/15/2020,No,1,sec31,P,B,1,Present,ClassSectionAttendance,0
att1355,st126,2020,sch2,8/15/2020,No,1,sec32,P,D,1,Present,ClassSectionAttendance,0
att1356,st126,2020,sch2,8/15/2020,No,1,sec33,A,F,1,Absent,ClassSectionAttendance,0
att1357,st127,2020,sch2,8/15/2020,No,1,sec19,P,B,1,Present,ClassSectionAttendance,0
att1358,st127,2020,sch2,8/15/2020,No,1,sec20,P,F,1,Present,ClassSectionAttendance,0
att1359,st127,2020,sch2,8/15/2020,No,1,sec21,A,F,1,Absent,ClassSectionAttendance,0
att1360,st127,2020,sch2,8/15/2020,No,1,sec22,P,C,1,Present,ClassSectionAttendance,0
att1361,st127,2020,sch2,8/15/2020,No,1,sec23,P,D,1,Present,ClassSectionAttendance,0
att1362,st127,2020,sch2,8/15/2020,No,1,sec24,P,D,1,Present,ClassSectionAttendance,0
att1363,st127,2020,sch2,8/15/2020,No,1,sec28,P,D,1,Present,ClassSectionAttendance,0
att1364,st127,2020,sch2,8/15/2020,No,1,sec29,A,F,1,Absent,ClassSectionAttendance,0
att1365,st127,2020,sch2,8/15/2020,No,1,sec30,A,F,1,Absent,ClassSectionAttendance,0
att1366,st127,2020,sch2,8/15/2020,No,1,sec31,P,A,1,Present,ClassSectionAttendance,0
att1367,st127,2020,sch2,8/15/2020,No,1,sec32,A,F,1,Absent,ClassSectionAttendance,0
att1368,st127,2020,sch2,8/15/2020,No,1,sec33,A,F,1,Absent,ClassSectionAttendance,0
att1369,st128,2020,sch2,8/15/2020,No,1,sec19,P,C,1,Present,ClassSectionAttendance,0
att1370,st128,2020,sch2,8/15/2020,No,1,sec20,P,D,1,Present,ClassSectionAttendance,0
att1371,st128,2020,sch2,8/15/2020,No,1,sec21,P,D,1,Present,ClassSectionAttendance,0
att1372,st128,2020,sch2,8/15/2020,No,1,sec22,P,A,1,Present,ClassSectionAttendance,0
att1373,st128,2020,sch2,8/15/2020,No,1,sec23,A,F,1,Absent,ClassSectionAttendance,0
att1374,st128,2020,sch2,8/15/2020,No,1,sec24,P,D,1,Present,ClassSectionAttendance,0
att1375,st128,2020,sch2,8/15/2020,No,1,sec28,P,A,1,Present,ClassSectionAttendance,0
att1376,st128,2020,sch2,8/15/2020,No,1,sec29,A,F,1,Absent,ClassSectionAttendance,0
att1377,st128,2020,sch2,8/15/2020,No,1,sec30,A,F,1,Absent,ClassSectionAttendance,0
att1378,st128,2020,sch2,8/15/2020,No,1,sec31,P,C,1,Present,ClassSectionAttendance,0
att1379,st128,2020,sch2,8/15/2020,No,1,sec32,A,F,1,Absent,ClassSectionAttendance,0
att1380,st128,2020,sch2,8/15/2020,No,1,sec33,P,D,1,Present,ClassSectionAttendance,0
att1381,st129,2020,sch2,8/15/2020,No,1,sec19,P,A,1,Present,ClassSectionAttendance,0
att1382,st129,2020,sch2,8/15/2020,No,1,sec20,A,F,1,Absent,ClassSectionAttendance,0
att1383,st129,2020,sch2,8/15/2020,No,1,sec21,A,F,1,Absent,ClassSectionAttendance,0
att1384,st129,2020,sch2,8/15/2020,No,1,sec22,P,A,1,Present,ClassSectionAttendance,0
att1385,st129,2020,sch2,8/15/2020,No,1,sec23,P,D,1,Present,ClassSectionAttendance,0
att1386,st129,2020,sch2,8/15/2020,No,1,sec24,P,D,1,Present,ClassSectionAttendance,0
att1387,st129,2020,sch2,8/15/2020,No,1,sec28,P,C,1,Present,ClassSectionAttendance,0
att1388,st129,2020,sch2,8/15/2020,No,1,sec29,A,F,1,Absent,ClassSectionAttendance,0
att1389,st129,2020,sch2,8/15/2020,No,1,sec30,A,F,1,Absent,ClassSectionAttendance,0
att1390,st129,2020,sch2,8/15/2020,No,1,sec31,P,A,1,Present,ClassSectionAttendance,0
att1391,st129,2020,sch2,8/15/2020,No,1,sec32,A,F,1,Absent,ClassSectionAttendance,0
att1392,st129,2020,sch2,8/15/2020,No,1,sec33,P,D,1,Present,ClassSectionAttendance,0
att1393,st130,2020,sch2,8/15/2020,No,1,sec19,P,D,1,Present,ClassSectionAttendance,0
att1394,st130,2020,sch2,8/15/2020,No,1,sec20,A,F,1,Absent,ClassSectionAttendance,0
att1395,st130,2020,sch2,8/15/2020,No,1,sec21,P,D,1,Present,ClassSectionAttendance,0
att1396,st130,2020,sch2,8/15/2020,No,1,sec22,P,A,1,Present,ClassSectionAttendance,0
att1397,st130,2020,sch2,8/15/2020,No,1,sec23,P,D,1,Present,ClassSectionAttendance,0
att1398,st130,2020,sch2,8/15/2020,No,1,sec24,A,F,1,Absent,ClassSectionAttendance,0
att1399,st130,2020,sch2,8/15/2020,No,1,sec28,P,C,1,Present,ClassSectionAttendance,0
att1400,st130,2020,sch2,8/15/2020,No,1,sec29,A,F,1,Absent,ClassSectionAttendance,0
att1401,st130,2020,sch2,8/15/2020,No,1,sec30,A,F,1,Absent,ClassSectionAttendance,0
att1402,st130,2020,sch2,8/15/2020,No,1,sec31,P,C,1,Present,ClassSectionAttendance,0
att1403,st130,2020,sch2,8/15/2020,No,1,sec32,A,F,1,Absent,ClassSectionAttendance,0
att1404,st130,2020,sch2,8/15/2020,No,1,sec33,A,F,1,Absent,ClassSectionAttendance,0
att1405,st131,2020,sch2,8/15/2020,No,1,sec19,P,A,1,Present,ClassSectionAttendance,0
att1406,st131,2020,sch2,8/15/2020,No,1,sec20,P,D,1,Present,ClassSectionAttendance,0
att1407,st131,2020,sch2,8/15/2020,No,1,sec21,P,F,1,Present,ClassSectionAttendance,0
att1408,st131,2020,sch2,8/15/2020,No,1,sec22,P,C,1,Present,ClassSectionAttendance,0
att1409,st131,2020,sch2,8/15/2020,No,1,sec23,A,F,1,Absent,ClassSectionAttendance,0
att1410,st131,2020,sch2,8/15/2020,No,1,sec24,A,F,1,Absent,ClassSectionAttendance,0
att1411,st131,2020,sch2,8/15/2020,No,1,sec28,P,B,1,Present,ClassSectionAttendance,0
att1412,st131,2020,sch2,8/15/2020,No,1,sec29,A,F,1,Absent,ClassSectionAttendance,0
att1413,st131,2020,sch2,8/15/2020,No,1,sec30,P,D,1,Present,ClassSectionAttendance,0
att1414,st131,2020,sch2,8/15/2020,No,1,sec31,P,A,1,Present,ClassSectionAttendance,0
att1415,st131,2020,sch2,8/15/2020,No,1,sec32,A,F,1,Absent,ClassSectionAttendance,0
att1416,st131,2020,sch2,8/15/2020,No,1,sec33,P,F,1,Present,ClassSectionAttendance,0
att1417,st132,2020,sch2,8/15/2020,No,1,sec19,P,A,1,Present,ClassSectionAttendance,0
att1418,st132,2020,sch2,8/15/2020,No,1,sec20,P,D,1,Present,ClassSectionAttendance,0
att1419,st132,2020,sch2,8/15/2020,No,1,sec21,A,F,1,Absent,ClassSectionAttendance,0
att1420,st132,2020,sch2,8/15/2020,No,1,sec22,P,B,1,Present,ClassSectionAttendance,0
att1421,st132,2020,sch2,8/15/2020,No,1,sec23,A,F,1,Absent,ClassSectionAttendance,0
att1422,st132,2020,sch2,8/15/2020,No,1,sec24,A,F,1,Absent,ClassSectionAttendance,0
att1423,st132,2020,sch2,8/15/2020,No,1,sec28,P,C,1,Present,ClassSectionAttendance,0
att1424,st132,2020,sch2,8/15/2020,No,1,sec29,A,F,1,Absent,ClassSectionAttendance,0
att1425,st132,2020,sch2,8/15/2020,No,1,sec30,A,F,1,Absent,ClassSectionAttendance,0
att1426,st132,2020,sch2,8/15/2020,No,1,sec31,P,D,1,Present,ClassSectionAttendance,0
att1427,st132,2020,sch2,8/15/2020,No,1,sec32,A,F,1,Absent,ClassSectionAttendance,0
att1428,st132,2020,sch2,8/15/2020,No,1,sec33,A,F,1,Absent,ClassSectionAttendance,0
att1429,st133,2020,sch2,8/15/2020,No,1,sec19,P,D,1,Present,ClassSectionAttendance,0
att1430,st133,2020,sch2,8/15/2020,No,1,sec20,P,D,1,Present,ClassSectionAttendance,0
att1431,st133,2020,sch2,8/15/2020,No,1,sec21,A,F,1,Absent,ClassSectionAttendance,0
att1432,st133,2020,sch2,8/15/2020,No,1,sec22,A,F,1,Absent,ClassSectionAttendance,0
att1433,st133,2020,sch2,8/15/2020,No,1,sec23,A,F,1,Absent,ClassSectionAttendance,0
att1434,st133,2020,sch2,8/15/2020,No,1,sec24,A,F,1,Absent,ClassSectionAttendance,0
att1435,st133,2020,sch2,8/15/2020,No,1,sec28,P,A,1,Present,ClassSectionAttendance,0
att1436,st133,2020,sch2,8/15/2020,No,1,sec29,P,F,1,Present,ClassSectionAttendance,0
att1437,st133,2020,sch2,8/15/2020,No,1,sec30,P,D,1,Present,ClassSectionAttendance,0
att1438,st133,2020,sch2,8/15/2020,No,1,sec31,P,A,1,Present,ClassSectionAttendance,0
att1439,st133,2020,sch2,8/15/2020,No,1,sec32,A,F,1,Absent,ClassSectionAttendance,0
att1440,st133,2020,sch2,8/15/2020,No,1,sec33,A,F,1,Absent,ClassSectionAttendance,0
att1441,st134,2020,sch2,8/15/2020,No,1,sec19,P,D,1,Present,ClassSectionAttendance,0
att1442,st134,2020,sch2,8/15/2020,No,1,sec20,P,D,1,Present,ClassSectionAttendance,0
att1443,st134,2020,sch2,8/15/2020,No,1,sec21,A,F,1,Absent,ClassSectionAttendance,0
att1444,st134,2020,sch2,8/15/2020,No,1,sec22,P,A,1,Present,ClassSectionAttendance,0
att1445,st134,2020,sch2,8/15/2020,No,1,sec23,A,F,1,Absent,ClassSectionAttendance,0
att1446,st134,2020,sch2,8/15/2020,No,1,sec24,P,D,1,Present,ClassSectionAttendance,0
att1447,st134,2020,sch2,8/15/2020,No,1,sec28,P,B,1,Present,ClassSectionAttendance,0
att1448,st134,2020,sch2,8/15/2020,No,1,sec29,A,F,1,Absent,ClassSectionAttendance,0
att1449,st134,2020,sch2,8/15/2020,No,1,sec30,A,F,1,Absent,ClassSectionAttendance,0
att1450,st134,2020,sch2,8/15/2020,No,1,sec31,A,F,1,Absent,ClassSectionAttendance,0
att1451,st134,2020,sch2,8/15/2020,No,1,sec32,A,F,1,Absent,ClassSectionAttendance,0
att1452,st134,2020,sch2,8/15/2020,No,1,sec33,A,F,1,Absent,ClassSectionAttendance,0
att1453,st135,2020,sch2,8/15/2020,No,1,sec19,P,B,1,Present,ClassSectionAttendance,0
att1454,st135,2020,sch2,8/15/2020,No,1,sec20,P,D,1,Present,ClassSectionAttendance,0
att1455,st135,2020,sch2,8/15/2020,No,1,sec21,A,F,1,Absent,ClassSectionAttendance,0
att1456,st135,2020,sch2,8/15/2020,No,1,sec22,P,C,1,Present,ClassSectionAttendance,0
att1457,st135,2020,sch2,8/15/2020,No,1,sec23,A,F,1,Absent,ClassSectionAttendance,0
att1458,st135,2020,sch2,8/15/2020,No,1,sec24,P,D,1,Present,ClassSectionAttendance,0
att1459,st135,2020,sch2,8/15/2020,No,1,sec28,P,A,1,Present,ClassSectionAttendance,0
att1460,st135,2020,sch2,8/15/2020,No,1,sec29,A,F,1,Absent,ClassSectionAttendance,0
att1461,st135,2020,sch2,8/15/2020,No,1,sec30,A,F,1,Absent,ClassSectionAttendance,0
att1462,st135,2020,sch2,8/15/2020,No,1,sec31,P,D,1,Present,ClassSectionAttendance,0
att1463,st135,2020,sch2,8/15/2020,No,1,sec32,A,F,1,Absent,ClassSectionAttendance,0
att1464,st135,2020,sch2,8/15/2020,No,1,sec33,A,F,1,Absent,ClassSectionAttendance,0
att1465,st136,2020,sch2,8/15/2020,No,1,sec25,A,A,1,Present,ClassSectionAttendance,0
att1466,st136,2020,sch2,8/15/2020,No,1,sec26,A,F,1,Absent,ClassSectionAttendance,0
att1467,st136,2020,sch2,8/15/2020,No,1,sec27,A,F,1,Absent,ClassSectionAttendance,0
att1468,st136,2020,sch2,8/15/2020,No,1,sec34,P,C,1,Present,ClassSectionAttendance,0
att1469,st136,2020,sch2,8/15/2020,No,1,sec35,A,F,1,Absent,ClassSectionAttendance,0
att1470,st136,2020,sch2,8/15/2020,No,1,sec36,A,F,1,Absent,ClassSectionAttendance,0
att1471,st137,2020,sch2,8/15/2020,No,1,sec25,P,C,1,Present,ClassSectionAttendance,0
att1472,st137,2020,sch2,8/15/2020,No,1,sec26,P,D,1,Present,ClassSectionAttendance,0
att1473,st137,2020,sch2,8/15/2020,No,1,sec27,P,D,1,Present,ClassSectionAttendance,0
att1474,st137,2020,sch2,8/15/2020,No,1,sec34,P,B,1,Present,ClassSectionAttendance,0
att1475,st137,2020,sch2,8/15/2020,No,1,sec35,A,F,1,Absent,ClassSectionAttendance,0
att1476,st137,2020,sch2,8/15/2020,No,1,sec36,P,D,1,Present,ClassSectionAttendance,0
att1477,st138,2020,sch2,8/15/2020,No,1,sec25,P,A,1,Present,ClassSectionAttendance,0
att1478,st138,2020,sch2,8/15/2020,No,1,sec26,A,F,1,Absent,ClassSectionAttendance,0
att1479,st138,2020,sch2,8/15/2020,No,1,sec27,A,F,1,Absent,ClassSectionAttendance,0
att1480,st138,2020,sch2,8/15/2020,No,1,sec34,P,A,1,Present,ClassSectionAttendance,0
att1481,st138,2020,sch2,8/15/2020,No,1,sec35,A,F,1,Absent,ClassSectionAttendance,0
att1482,st138,2020,sch2,8/15/2020,No,1,sec36,A,F,1,Absent,ClassSectionAttendance,0
att1483,st139,2020,sch2,8/15/2020,No,1,sec25,P,C,1,Present,ClassSectionAttendance,0
att1484,st139,2020,sch2,8/15/2020,No,1,sec26,P,D,1,Present,ClassSectionAttendance,0
att1485,st139,2020,sch2,8/15/2020,No,1,sec27,P,D,1,Present,ClassSectionAttendance,0
att1486,st139,2020,sch2,8/15/2020,No,1,sec34,P,A,1,Present,ClassSectionAttendance,0
att1487,st139,2020,sch2,8/15/2020,No,1,sec35,A,F,1,Absent,ClassSectionAttendance,0
att1488,st139,2020,sch2,8/15/2020,No,1,sec36,A,F,1,Absent,ClassSectionAttendance,0
att1489,st140,2020,sch2,8/15/2020,No,1,sec25,P,A,1,Present,ClassSectionAttendance,0
att1490,st140,2020,sch2,8/15/2020,No,1,sec26,A,F,1,Absent,ClassSectionAttendance,0
att1491,st140,2020,sch2,8/15/2020,No,1,sec27,A,F,1,Absent,ClassSectionAttendance,0
att1492,st140,2020,sch2,8/15/2020,No,1,sec34,P,C,1,Present,ClassSectionAttendance,0
att1493,st140,2020,sch2,8/15/2020,No,1,sec35,A,F,1,Absent,ClassSectionAttendance,0
att1494,st140,2020,sch2,8/15/2020,No,1,sec36,A,F,1,Absent,ClassSectionAttendance,0
att1495,st141,2020,sch3,8/15/2020,No,1,sec37,P,B,1,Present,ClassSectionAttendance,0
att1496,st141,2020,sch3,8/15/2020,No,1,sec38,A,F,1,Absent,ClassSectionAttendance,0
att1497,st141,2020,sch3,8/15/2020,No,1,sec39,P,D,1,Present,ClassSectionAttendance,0
att1498,st141,2020,sch3,8/15/2020,No,1,sec40,P,B,1,Present,ClassSectionAttendance,0
att1499,st141,2020,sch3,8/15/2020,No,1,sec41,A,F,1,Absent,ClassSectionAttendance,0
att1500,st141,2020,sch3,8/15/2020,No,1,sec42,A,F,1,Absent,ClassSectionAttendance,0
att1501,st141,2020,sch3,8/15/2020,No,1,sec46,P,A,1,Present,ClassSectionAttendance,0
att1502,st141,2020,sch3,8/15/2020,No,1,sec47,P,D,1,Present,ClassSectionAttendance,0
att1503,st141,2020,sch3,8/15/2020,No,1,sec48,A,F,1,Absent,ClassSectionAttendance,0
att1504,st141,2020,sch3,8/15/2020,No,1,sec49,P,A,1,Present,ClassSectionAttendance,0
att1505,st141,2020,sch3,8/15/2020,No,1,sec50,A,F,1,Absent,ClassSectionAttendance,0
att1506,st141,2020,sch3,8/15/2020,No,1,sec51,A,F,1,Absent,ClassSectionAttendance,0
att1507,st142,2020,sch3,8/15/2020,No,1,sec37,P,A,1,Present,ClassSectionAttendance,0
att1508,st142,2020,sch3,8/15/2020,No,1,sec38,A,F,1,Absent,ClassSectionAttendance,0
att1509,st142,2020,sch3,8/15/2020,No,1,sec39,A,F,1,Absent,ClassSectionAttendance,0
att1510,st142,2020,sch3,8/15/2020,No,1,sec40,P,A,1,Present,ClassSectionAttendance,0
att1511,st142,2020,sch3,8/15/2020,No,1,sec41,A,F,1,Absent,ClassSectionAttendance,0
att1512,st142,2020,sch3,8/15/2020,No,1,sec42,A,F,1,Absent,ClassSectionAttendance,0
att1513,st142,2020,sch3,8/15/2020,No,1,sec46,P,C,1,Present,ClassSectionAttendance,0
att1514,st142,2020,sch3,8/15/2020,No,1,sec47,P,D,1,Present,ClassSectionAttendance,0
att1515,st142,2020,sch3,8/15/2020,No,1,sec48,A,F,1,Absent,ClassSectionAttendance,0
att1516,st142,2020,sch3,8/15/2020,No,1,sec49,P,A,1,Present,ClassSectionAttendance,0
att1517,st142,2020,sch3,8/15/2020,No,1,sec50,A,F,1,Absent,ClassSectionAttendance,0
att1518,st142,2020,sch3,8/15/2020,No,1,sec51,A,F,1,Absent,ClassSectionAttendance,0
att1519,st143,2020,sch3,8/15/2020,No,1,sec37,P,A,1,Present,ClassSectionAttendance,0
att1520,st143,2020,sch3,8/15/2020,No,1,sec38,P,D,1,Present,ClassSectionAttendance,0
att1521,st143,2020,sch3,8/15/2020,No,1,sec39,A,F,1,Absent,ClassSectionAttendance,0
att1522,st143,2020,sch3,8/15/2020,No,1,sec40,P,A,1,Present,ClassSectionAttendance,0
att1523,st143,2020,sch3,8/15/2020,No,1,sec41,A,F,1,Absent,ClassSectionAttendance,0
att1524,st143,2020,sch3,8/15/2020,No,1,sec42,A,F,1,Absent,ClassSectionAttendance,0
att1525,st143,2020,sch3,8/15/2020,No,1,sec46,P,C,1,Present,ClassSectionAttendance,0
att1526,st143,2020,sch3,8/15/2020,No,1,sec47,A,F,1,Absent,ClassSectionAttendance,0
att1527,st143,2020,sch3,8/15/2020,No,1,sec48,P,D,1,Present,ClassSectionAttendance,0
att1528,st143,2020,sch3,8/15/2020,No,1,sec49,P,A,1,Present,ClassSectionAttendance,0
att1529,st143,2020,sch3,8/15/2020,No,1,sec50,A,F,1,Absent,ClassSectionAttendance,0
att1530,st143,2020,sch3,8/15/2020,No,1,sec51,A,F,1,Absent,ClassSectionAttendance,0
att1531,st144,2020,sch3,8/15/2020,No,1,sec37,P,B,1,Present,ClassSectionAttendance,0
att1532,st144,2020,sch3,8/15/2020,No,1,sec38,P,D,1,Present,ClassSectionAttendance,0
att1533,st144,2020,sch3,8/15/2020,No,1,sec39,A,F,1,Absent,ClassSectionAttendance,0
att1534,st144,2020,sch3,8/15/2020,No,1,sec40,P,C,1,Present,ClassSectionAttendance,0
att1535,st144,2020,sch3,8/15/2020,No,1,sec41,P,D,1,Present,ClassSectionAttendance,0
att1536,st144,2020,sch3,8/15/2020,No,1,sec42,A,F,1,Absent,ClassSectionAttendance,0
att1537,st144,2020,sch3,8/15/2020,No,1,sec46,P,A,1,Present,ClassSectionAttendance,0
att1538,st144,2020,sch3,8/15/2020,No,1,sec47,A,F,1,Absent,ClassSectionAttendance,0
att1539,st144,2020,sch3,8/15/2020,No,1,sec48,A,F,1,Absent,ClassSectionAttendance,0
att1540,st144,2020,sch3,8/15/2020,No,1,sec49,P,D,1,Present,ClassSectionAttendance,0
att1541,st144,2020,sch3,8/15/2020,No,1,sec50,A,F,1,Absent,ClassSectionAttendance,0
att1542,st144,2020,sch3,8/15/2020,No,1,sec51,P,D,1,Present,ClassSectionAttendance,0
att1543,st145,2020,sch3,8/15/2020,No,1,sec37,P,A,1,Present,ClassSectionAttendance,0
att1544,st145,2020,sch3,8/15/2020,No,1,sec38,A,F,1,Absent,ClassSectionAttendance,0
att1545,st145,2020,sch3,8/15/2020,No,1,sec39,A,F,1,Absent,ClassSectionAttendance,0
att1546,st145,2020,sch3,8/15/2020,No,1,sec40,P,D,1,Present,ClassSectionAttendance,0
att1547,st145,2020,sch3,8/15/2020,No,1,sec41,A,F,1,Absent,ClassSectionAttendance,0
att1548,st145,2020,sch3,8/15/2020,No,1,sec42,A,F,1,Absent,ClassSectionAttendance,0
att1549,st145,2020,sch3,8/15/2020,No,1,sec46,P,A,1,Present,ClassSectionAttendance,0
att1550,st145,2020,sch3,8/15/2020,No,1,sec47,P,F,1,Present,ClassSectionAttendance,0
att1551,st145,2020,sch3,8/15/2020,No,1,sec48,P,F,1,Present,ClassSectionAttendance,0
att1552,st145,2020,sch3,8/15/2020,No,1,sec49,P,F,1,Present,ClassSectionAttendance,0
att1553,st145,2020,sch3,8/15/2020,No,1,sec50,P,F,1,Present,ClassSectionAttendance,0
att1554,st145,2020,sch3,8/15/2020,No,1,sec51,P,D,1,Present,ClassSectionAttendance,0
att1555,st146,2020,sch3,8/15/2020,No,1,sec37,P,C,1,Present,ClassSectionAttendance,0
att1556,st146,2020,sch3,8/15/2020,No,1,sec38,P,D,1,Present,ClassSectionAttendance,0
att1557,st146,2020,sch3,8/15/2020,No,1,sec39,P,F,1,Present,ClassSectionAttendance,0
att1558,st146,2020,sch3,8/15/2020,No,1,sec40,P,A,1,Present,ClassSectionAttendance,0
att1559,st146,2020,sch3,8/15/2020,No,1,sec41,P,D,1,Present,ClassSectionAttendance,0
att1560,st146,2020,sch3,8/15/2020,No,1,sec42,P,F,1,Present,ClassSectionAttendance,0
att1561,st146,2020,sch3,8/15/2020,No,1,sec46,P,C,1,Present,ClassSectionAttendance,0
att1562,st146,2020,sch3,8/15/2020,No,1,sec47,P,D,1,Present,ClassSectionAttendance,0
att1563,st146,2020,sch3,8/15/2020,No,1,sec48,P,F,1,Present,ClassSectionAttendance,0
att1564,st146,2020,sch3,8/15/2020,No,1,sec49,P,B,1,Present,ClassSectionAttendance,0
att1565,st146,2020,sch3,8/15/2020,No,1,sec50,P,F,1,Present,ClassSectionAttendance,0
att1566,st146,2020,sch3,8/15/2020,No,1,sec51,P,F,1,Present,ClassSectionAttendance,0
att1567,st147,2020,sch3,8/15/2020,No,1,sec37,P,B,1,Present,ClassSectionAttendance,0
att1568,st147,2020,sch3,8/15/2020,No,1,sec38,P,F,1,Present,ClassSectionAttendance,0
att1569,st147,2020,sch3,8/15/2020,No,1,sec39,P,D,1,Present,ClassSectionAttendance,0
att1570,st147,2020,sch3,8/15/2020,No,1,sec40,P,A,1,Present,ClassSectionAttendance,0
att1571,st147,2020,sch3,8/15/2020,No,1,sec41,P,F,1,Present,ClassSectionAttendance,0
att1572,st147,2020,sch3,8/15/2020,No,1,sec42,P,F,1,Present,ClassSectionAttendance,0
att1573,st147,2020,sch3,8/15/2020,No,1,sec46,P,B,1,Present,ClassSectionAttendance,0
att1574,st147,2020,sch3,8/15/2020,No,1,sec47,P,F,1,Present,ClassSectionAttendance,0
att1575,st147,2020,sch3,8/15/2020,No,1,sec48,P,D,1,Present,ClassSectionAttendance,0
att1576,st147,2020,sch3,8/15/2020,No,1,sec49,P,F,1,Present,ClassSectionAttendance,0
att1577,st147,2020,sch3,8/15/2020,No,1,sec50,P,D,1,Present,ClassSectionAttendance,0
att1578,st147,2020,sch3,8/15/2020,No,1,sec51,P,F,1,Present,ClassSectionAttendance,0
att1579,st148,2020,sch3,8/15/2020,No,1,sec37,P,C,1,Present,ClassSectionAttendance,0
att1580,st148,2020,sch3,8/15/2020,No,1,sec38,P,D,1,Present,ClassSectionAttendance,0
att1581,st148,2020,sch3,8/15/2020,No,1,sec39,P,F,1,Present,ClassSectionAttendance,0
att1582,st148,2020,sch3,8/15/2020,No,1,sec40,P,D,1,Present,ClassSectionAttendance,0
att1583,st148,2020,sch3,8/15/2020,No,1,sec41,P,D,1,Present,ClassSectionAttendance,0
att1584,st148,2020,sch3,8/15/2020,No,1,sec42,P,F,1,Present,ClassSectionAttendance,0
att1585,st148,2020,sch3,8/15/2020,No,1,sec46,P,C,1,Present,ClassSectionAttendance,0
att1586,st148,2020,sch3,8/15/2020,No,1,sec47,P,D,1,Present,ClassSectionAttendance,0
att1587,st148,2020,sch3,8/15/2020,No,1,sec48,P,F,1,Present,ClassSectionAttendance,0
att1588,st148,2020,sch3,8/15/2020,No,1,sec49,P,A,1,Present,ClassSectionAttendance,0
att1589,st148,2020,sch3,8/15/2020,No,1,sec50,P,D,1,Present,ClassSectionAttendance,0
att1590,st148,2020,sch3,8/15/2020,No,1,sec51,P,F,1,Present,ClassSectionAttendance,0
att1591,st149,2020,sch3,8/15/2020,No,1,sec37,P,A,1,Present,ClassSectionAttendance,0
att1592,st150,2020,sch3,8/15/2020,No,1,sec38,P,F,1,Present,ClassSectionAttendance,0
att1593,st151,2020,sch3,8/15/2020,No,1,sec39,P,F,1,Present,ClassSectionAttendance,0
att1594,st152,2020,sch3,8/15/2020,No,1,sec40,P,A,1,Present,ClassSectionAttendance,0
att1595,st153,2020,sch3,8/15/2020,No,1,sec41,P,F,1,Present,ClassSectionAttendance,0
att1596,st154,2020,sch3,8/15/2020,No,1,sec42,P,F,1,Present,ClassSectionAttendance,0
att1597,st155,2020,sch3,8/15/2020,No,1,sec46,P,C,1,Present,ClassSectionAttendance,0
att1598,st156,2020,sch3,8/15/2020,No,1,sec47,P,F,1,Present,ClassSectionAttendance,0
att1599,st157,2020,sch3,8/15/2020,No,1,sec48,P,F,1,Present,ClassSectionAttendance,0
att1600,st158,2020,sch3,8/15/2020,No,1,sec49,P,C,1,Present,ClassSectionAttendance,0
att1601,st159,2020,sch3,8/15/2020,No,1,sec50,P,F,1,Present,ClassSectionAttendance,0
att1602,st160,2020,sch3,8/15/2020,No,1,sec51,P,F,1,Present,ClassSectionAttendance,0
att1603,st150,2020,sch3,8/15/2020,No,1,sec37,P,A,1,Present,ClassSectionAttendance,0
att1604,st150,2020,sch3,8/15/2020,No,1,sec38,P,D,1,Present,ClassSectionAttendance,0
att1605,st150,2020,sch3,8/15/2020,No,1,sec39,P,F,1,Present,ClassSectionAttendance,0
att1606,st150,2020,sch3,8/15/2020,No,1,sec40,P,D,1,Present,ClassSectionAttendance,0
att1607,st150,2020,sch3,8/15/2020,No,1,sec41,P,F,1,Present,ClassSectionAttendance,0
att1608,st150,2020,sch3,8/15/2020,No,1,sec42,P,F,1,Present,ClassSectionAttendance,0
att1609,st150,2020,sch3,8/15/2020,No,1,sec46,P,A,1,Present,ClassSectionAttendance,0
